"id","order","prefecture_id","prefecture_code","code","name","government_type","created_at","updated_at"
"2534","0","20","20","204137","天龍村","0",NULL,NULL
"2535","0","20","20","204145","泰阜村","0",NULL,NULL
"2536","0","20","20","204153","喬木村","0",NULL,NULL
"2537","0","20","20","204161","豊丘村","0",NULL,NULL
"2538","0","20","20","204170","大鹿村","0",NULL,NULL
"2539","0","20","20","204226","上松町","0",NULL,NULL
"2540","0","20","20","204234","南木曽町","0",NULL,NULL
"2541","0","20","20","204251","木祖村","0",NULL,NULL
"2542","0","20","20","204293","王滝村","0",NULL,NULL
"2543","0","20","20","204307","大桑村","0",NULL,NULL
"2544","0","20","20","204323","木曽町","0",NULL,NULL
"2545","0","20","20","204463","麻績村","0",NULL,NULL
"2546","0","20","20","204480","生坂村","0",NULL,NULL
"2547","0","20","20","204501","山形村","0",NULL,NULL
"2548","0","20","20","204510","朝日村","0",NULL,NULL
"2549","0","20","20","204528","筑北村","0",NULL,NULL
"2550","0","20","20","204811","池田町","0",NULL,NULL
"2551","0","20","20","204820","松川村","0",NULL,NULL
"2552","0","20","20","204854","白馬村","0",NULL,NULL
"2553","0","20","20","204862","小谷村","0",NULL,NULL
"2554","0","20","20","205214","坂城町","0",NULL,NULL
"2555","0","20","20","205419","小布施町","0",NULL,NULL
"2556","0","20","20","205435","高山村","0",NULL,NULL
"2557","0","20","20","205613","山ノ内町","0",NULL,NULL
"2558","0","20","20","205621","木島平村","0",NULL,NULL
"2559","0","20","20","205630","野沢温泉村","0",NULL,NULL
"2560","0","20","20","205834","信濃町","0",NULL,NULL
"2561","0","20","20","205885","小川村","0",NULL,NULL
"2562","0","20","20","205907","飯綱町","0",NULL,NULL
"2563","0","20","20","206024","栄村","0",NULL,NULL
"2564","0","21","21","210005","岐阜県","1",NULL,NULL
"2565","0","21","21","212016","岐阜市","0",NULL,NULL
"2566","0","21","21","212024","大垣市","0",NULL,NULL
"2567","0","21","21","212032","高山市","0",NULL,NULL
"2568","0","21","21","212041","多治見市","0",NULL,NULL
"2569","0","21","21","212059","関市","0",NULL,NULL
"2570","0","21","21","212067","中津川市","0",NULL,NULL
"2571","0","21","21","212075","美濃市","0",NULL,NULL
"2572","0","21","21","212083","瑞浪市","0",NULL,NULL
"2573","0","21","21","212091","羽島市","0",NULL,NULL
"2574","0","21","21","212105","恵那市","0",NULL,NULL
"2575","0","21","21","212113","美濃加茂市","0",NULL,NULL
"2576","0","21","21","212121","土岐市","0",NULL,NULL
"2577","0","21","21","212130","各務原市","0",NULL,NULL
"2578","0","21","21","212148","可児市","0",NULL,NULL
"2579","0","21","21","212156","山県市","0",NULL,NULL
"2580","0","21","21","212164","瑞穂市","0",NULL,NULL
"2581","0","21","21","212172","飛騨市","0",NULL,NULL
"2582","0","21","21","212181","本巣市","0",NULL,NULL
"2583","0","21","21","212199","郡上市","0",NULL,NULL
"2584","0","21","21","212202","下呂市","0",NULL,NULL
"2585","0","21","21","212211","海津市","0",NULL,NULL
"2586","0","21","21","213021","岐南町","0",NULL,NULL
"2587","0","21","21","213039","笠松町","0",NULL,NULL
"2588","0","21","21","213411","養老町","0",NULL,NULL
"2589","0","21","21","213616","垂井町","0",NULL,NULL
"2590","0","21","21","213624","関ケ原町","0",NULL,NULL
"2591","0","21","21","213811","神戸町","0",NULL,NULL
"2592","0","21","21","213829","輪之内町","0",NULL,NULL
"2593","0","21","21","213837","安八町","0",NULL,NULL
"2594","0","21","21","214019","揖斐川町","0",NULL,NULL
"2595","0","21","21","214035","大野町","0",NULL,NULL
"2596","0","21","21","214043","池田町","0",NULL,NULL
"2597","0","21","21","214213","北方町","0",NULL,NULL
"2598","0","21","21","215015","坂祝町","0",NULL,NULL
"2599","0","21","21","215023","富加町","0",NULL,NULL
"2600","0","21","21","215031","川辺町","0",NULL,NULL
"2601","0","21","21","215040","七宗町","0",NULL,NULL
"2602","0","21","21","215058","八百津町","0",NULL,NULL
"2603","0","21","21","215066","白川町","0",NULL,NULL
"2604","0","21","21","215074","東白川村","0",NULL,NULL
"2605","0","21","21","215210","御嵩町","0",NULL,NULL
"2606","0","21","21","216046","白川村","0",NULL,NULL
"2607","0","22","22","220001","静岡県","1",NULL,NULL
"2608","0","22","22","221007","静岡市","0",NULL,NULL
"2609","0","22","22","221309","浜松市","0",NULL,NULL
"2610","0","22","22","222038","沼津市","0",NULL,NULL
"2611","0","22","22","222054","熱海市","0",NULL,NULL
"2612","0","22","22","222062","三島市","0",NULL,NULL
"2613","0","22","22","222071","富士宮市","0",NULL,NULL
"2614","0","22","22","222089","伊東市","0",NULL,NULL
"2615","0","22","22","222097","島田市","0",NULL,NULL
"2616","0","22","22","222101","富士市","0",NULL,NULL
"2617","0","22","22","222119","磐田市","0",NULL,NULL
"2618","0","22","22","222127","焼津市","0",NULL,NULL
"2619","0","22","22","222135","掛川市","0",NULL,NULL
"2620","0","22","22","222143","藤枝市","0",NULL,NULL
"2621","0","22","22","222151","御殿場市","0",NULL,NULL
"2622","0","22","22","222160","袋井市","0",NULL,NULL
"2623","0","22","22","222194","下田市","0",NULL,NULL
"2624","0","22","22","222208","裾野市","0",NULL,NULL
"2625","0","22","22","222216","湖西市","0",NULL,NULL
"2626","0","22","22","222224","伊豆市","0",NULL,NULL
"2627","0","22","22","222232","御前崎市","0",NULL,NULL
"2628","0","22","22","222241","菊川市","0",NULL,NULL
"2629","0","22","22","222259","伊豆の国市","0",NULL,NULL
"2630","0","22","22","222267","牧之原市","0",NULL,NULL
"2631","0","22","22","223018","東伊豆町","0",NULL,NULL
"2632","0","22","22","223026","河津町","0",NULL,NULL
"2633","0","22","22","223042","南伊豆町","0",NULL,NULL
"2634","0","22","22","223051","松崎町","0",NULL,NULL
"2635","0","22","22","223069","西伊豆町","0",NULL,NULL
"2636","0","22","22","223255","函南町","0",NULL,NULL
"2637","0","22","22","223417","清水町","0",NULL,NULL
"2638","0","22","22","223425","長泉町","0",NULL,NULL
"2639","0","22","22","223441","小山町","0",NULL,NULL
"2640","0","22","22","224243","吉田町","0",NULL,NULL
"2641","0","22","22","224294","川根本町","0",NULL,NULL
"2642","0","22","22","224618","森町","0",NULL,NULL
"2643","0","23","23","230006","愛知県","1",NULL,NULL
"2644","0","23","23","231002","名古屋市","0",NULL,NULL
"2645","0","23","23","232017","豊橋市","0",NULL,NULL
"2646","0","23","23","232025","岡崎市","0",NULL,NULL
"2647","0","23","23","232033","一宮市","0",NULL,NULL
"2648","0","23","23","232041","瀬戸市","0",NULL,NULL
"2649","0","23","23","232050","半田市","0",NULL,NULL
"2650","0","23","23","232068","春日井市","0",NULL,NULL
"2651","0","23","23","232076","豊川市","0",NULL,NULL
"2652","0","23","23","232084","津島市","0",NULL,NULL
"2653","0","23","23","232092","碧南市","0",NULL,NULL
"2654","0","23","23","232106","刈谷市","0",NULL,NULL
"2655","0","23","23","232114","豊田市","0",NULL,NULL
"2656","0","23","23","232122","安城市","0",NULL,NULL
"2657","0","23","23","232131","西尾市","0",NULL,NULL
"2658","0","23","23","232149","蒲郡市","0",NULL,NULL
"2659","0","23","23","232157","犬山市","0",NULL,NULL
"2660","0","23","23","232165","常滑市","0",NULL,NULL
"2661","0","23","23","232173","江南市","0",NULL,NULL
"2662","0","23","23","232190","小牧市","0",NULL,NULL
"2663","0","23","23","232203","稲沢市","0",NULL,NULL
"2664","0","23","23","232211","新城市","0",NULL,NULL
"2665","0","23","23","232220","東海市","0",NULL,NULL
"2666","0","23","23","232238","大府市","0",NULL,NULL
"2667","0","23","23","232246","知多市","0",NULL,NULL
"2668","0","23","23","232254","知立市","0",NULL,NULL
"2669","0","23","23","232262","尾張旭市","0",NULL,NULL
"2670","0","23","23","232271","高浜市","0",NULL,NULL
"2671","0","23","23","232289","岩倉市","0",NULL,NULL
"2672","0","23","23","232297","豊明市","0",NULL,NULL
"2673","0","23","23","232301","日進市","0",NULL,NULL
"2674","0","23","23","232319","田原市","0",NULL,NULL
"2675","0","23","23","232327","愛西市","0",NULL,NULL
"2676","0","23","23","232335","清須市","0",NULL,NULL
"2677","0","23","23","232343","北名古屋市","0",NULL,NULL
"2678","0","23","23","232351","弥富市","0",NULL,NULL
"2679","0","23","23","232360","みよし市","0",NULL,NULL
"2680","0","23","23","232378","あま市","0",NULL,NULL
"2681","0","23","23","232386","長久手市","0",NULL,NULL
"2682","0","23","23","233021","東郷町","0",NULL,NULL
"2683","0","23","23","233421","豊山町","0",NULL,NULL
"2684","0","23","23","233617","大口町","0",NULL,NULL
"2685","0","23","23","233625","扶桑町","0",NULL,NULL
"2686","0","23","23","234249","大治町","0",NULL,NULL
"2687","0","23","23","234257","蟹江町","0",NULL,NULL
"2688","0","23","23","234273","飛島村","0",NULL,NULL
"2689","0","23","23","234419","阿久比町","0",NULL,NULL
"2690","0","23","23","234427","東浦町","0",NULL,NULL
"2691","0","23","23","234451","南知多町","0",NULL,NULL
"2692","0","23","23","234460","美浜町","0",NULL,NULL
"2693","0","23","23","234478","武豊町","0",NULL,NULL
"2694","0","23","23","235016","幸田町","0",NULL,NULL
"2695","0","23","23","235610","設楽町","0",NULL,NULL
"2696","0","23","23","235628","東栄町","0",NULL,NULL
"2697","0","23","23","235636","豊根村","0",NULL,NULL
"2698","0","24","24","240001","三重県","1",NULL,NULL
"2699","0","24","24","242012","津市","0",NULL,NULL
"2700","0","24","24","242021","四日市市","0",NULL,NULL
"2701","0","24","24","242039","伊勢市","0",NULL,NULL
"2702","0","24","24","242047","松阪市","0",NULL,NULL
"2703","0","24","24","242055","桑名市","0",NULL,NULL
"2704","0","24","24","242071","鈴鹿市","0",NULL,NULL
"2705","0","24","24","242080","名張市","0",NULL,NULL
"2706","0","24","24","242098","尾鷲市","0",NULL,NULL
"2707","0","24","24","242101","亀山市","0",NULL,NULL
"2708","0","24","24","242110","鳥羽市","0",NULL,NULL
"2709","0","24","24","242128","熊野市","0",NULL,NULL
"2710","0","24","24","242144","いなべ市","0",NULL,NULL
"2711","0","24","24","242152","志摩市","0",NULL,NULL
"2712","0","24","24","242161","伊賀市","0",NULL,NULL
"2713","0","24","24","243035","木曽岬町","0",NULL,NULL
"2714","0","24","24","243248","東員町","0",NULL,NULL
"2715","0","24","24","243418","菰野町","0",NULL,NULL
"2716","0","24","24","243434","朝日町","0",NULL,NULL
"2717","0","24","24","243442","川越町","0",NULL,NULL
"2718","0","24","24","244414","多気町","0",NULL,NULL
"2719","0","24","24","244422","明和町","0",NULL,NULL
"2720","0","24","24","244431","大台町","0",NULL,NULL
"2721","0","24","24","244619","玉城町","0",NULL,NULL
"2722","0","24","24","244708","度会町","0",NULL,NULL
"2723","0","24","24","244716","大紀町","0",NULL,NULL
"2724","0","24","24","244724","南伊勢町","0",NULL,NULL
"2725","0","24","24","245437","紀北町","0",NULL,NULL
"2726","0","24","24","245615","御浜町","0",NULL,NULL
"2727","0","24","24","245623","紀宝町","0",NULL,NULL
"2728","0","25","25","250007","滋賀県","1",NULL,NULL
"2729","0","25","25","252018","大津市","0",NULL,NULL
"2730","0","25","25","252026","彦根市","0",NULL,NULL
"2731","0","25","25","252034","長浜市","0",NULL,NULL
"2732","0","25","25","252042","近江八幡市","0",NULL,NULL
"2733","0","25","25","252069","草津市","0",NULL,NULL
"2734","0","25","25","252077","守山市","0",NULL,NULL
"2735","0","25","25","252085","栗東市","0",NULL,NULL
"2736","0","25","25","252093","甲賀市","0",NULL,NULL
"2737","0","25","25","252107","野洲市","0",NULL,NULL
"2738","0","25","25","252115","湖南市","0",NULL,NULL
"2739","0","25","25","252123","高島市","0",NULL,NULL
"2740","0","25","25","252131","東近江市","0",NULL,NULL
"2741","0","25","25","252140","米原市","0",NULL,NULL
"2742","0","25","25","253839","日野町","0",NULL,NULL
"2743","0","25","25","253847","竜王町","0",NULL,NULL
"2744","0","25","25","254258","愛荘町","0",NULL,NULL
"2745","0","25","25","254410","豊郷町","0",NULL,NULL
"2746","0","25","25","254428","甲良町","0",NULL,NULL
"2747","0","25","25","254436","多賀町","0",NULL,NULL
"2748","0","26","26","260002","京都府","1",NULL,NULL
"2749","0","26","26","261009","京都市","0",NULL,NULL
"2750","0","26","26","262013","福知山市","0",NULL,NULL
"2751","0","26","26","262021","舞鶴市","0",NULL,NULL
"2752","0","26","26","262030","綾部市","0",NULL,NULL
"2753","0","26","26","262048","宇治市","0",NULL,NULL
"2754","0","26","26","262056","宮津市","0",NULL,NULL
"2755","0","26","26","262064","亀岡市","0",NULL,NULL
"2756","0","26","26","262072","城陽市","0",NULL,NULL
"2757","0","26","26","262081","向日市","0",NULL,NULL
"2758","0","26","26","262099","長岡京市","0",NULL,NULL
"2759","0","26","26","262102","八幡市","0",NULL,NULL
"2760","0","26","26","262111","京田辺市","0",NULL,NULL
"2761","0","26","26","262129","京丹後市","0",NULL,NULL
"2762","0","26","26","262137","南丹市","0",NULL,NULL
"2763","0","26","26","262145","木津川市","0",NULL,NULL
"2764","0","26","26","263036","大山崎町","0",NULL,NULL
"2765","0","26","26","263222","久御山町","0",NULL,NULL
"2766","0","26","26","263435","井手町","0",NULL,NULL
"2767","0","26","26","263443","宇治田原町","0",NULL,NULL
"2768","0","26","26","263648","笠置町","0",NULL,NULL
"2769","0","26","26","263656","和束町","0",NULL,NULL
"2770","0","26","26","263664","精華町","0",NULL,NULL
"2771","0","26","26","263672","南山城村","0",NULL,NULL
"2772","0","26","26","264075","京丹波町","0",NULL,NULL
"2773","0","26","26","264636","伊根町","0",NULL,NULL
"2774","0","26","26","264652","与謝野町","0",NULL,NULL
"2775","0","27","27","270008","大阪府","1",NULL,NULL
"2776","0","27","27","271004","大阪市","0",NULL,NULL
"2777","0","27","27","271403","堺市","0",NULL,NULL
"2778","0","27","27","272027","岸和田市","0",NULL,NULL
"2779","0","27","27","272035","豊中市","0",NULL,NULL
"2780","0","27","27","272043","池田市","0",NULL,NULL
"2781","0","27","27","272051","吹田市","0",NULL,NULL
"2782","0","27","27","272060","泉大津市","0",NULL,NULL
"2783","0","27","27","272078","高槻市","0",NULL,NULL
"2784","0","27","27","272086","貝塚市","0",NULL,NULL
"2785","0","27","27","272094","守口市","0",NULL,NULL
"2786","0","27","27","272108","枚方市","0",NULL,NULL
"2787","0","27","27","272116","茨木市","0",NULL,NULL
"2788","0","27","27","272124","八尾市","0",NULL,NULL
"2789","0","27","27","272132","泉佐野市","0",NULL,NULL
"2790","0","27","27","272141","富田林市","0",NULL,NULL
"2791","0","27","27","272159","寝屋川市","0",NULL,NULL
"2792","0","27","27","272167","河内長野市","0",NULL,NULL
"2793","0","27","27","272175","松原市","0",NULL,NULL
"2794","0","27","27","272183","大東市","0",NULL,NULL
"2795","0","27","27","272191","和泉市","0",NULL,NULL
"2796","0","27","27","272205","箕面市","0",NULL,NULL
"2797","0","27","27","272213","柏原市","0",NULL,NULL
"2798","0","27","27","272221","羽曳野市","0",NULL,NULL
"2799","0","27","27","272230","門真市","0",NULL,NULL
"2800","0","27","27","272248","摂津市","0",NULL,NULL
"2801","0","27","27","272256","高石市","0",NULL,NULL
"2802","0","27","27","272264","藤井寺市","0",NULL,NULL
"2803","0","27","27","272272","東大阪市","0",NULL,NULL
"2804","0","27","27","272281","泉南市","0",NULL,NULL
"2805","0","27","27","272299","四條畷市","0",NULL,NULL
"2806","0","27","27","272302","交野市","0",NULL,NULL
"2807","0","27","27","272311","大阪狭山市","0",NULL,NULL
"2808","0","27","27","272329","阪南市","0",NULL,NULL
"2809","0","27","27","273015","島本町","0",NULL,NULL
"2810","0","27","27","273210","豊能町","0",NULL,NULL
"2811","0","27","27","273228","能勢町","0",NULL,NULL
"2812","0","27","27","273414","忠岡町","0",NULL,NULL
"2813","0","27","27","273619","熊取町","0",NULL,NULL
"2814","0","27","27","273627","田尻町","0",NULL,NULL
"2815","0","27","27","273660","岬町","0",NULL,NULL
"2816","0","27","27","273813","太子町","0",NULL,NULL
"2817","0","27","27","273821","河南町","0",NULL,NULL
"2818","0","27","27","273830","千早赤阪村","0",NULL,NULL
"2819","0","28","28","280003","兵庫県","1",NULL,NULL
"2820","0","28","28","281000","神戸市","0",NULL,NULL
"2821","0","28","28","282014","姫路市","0",NULL,NULL
"2822","0","28","28","282022","尼崎市","0",NULL,NULL
"2823","0","28","28","282031","明石市","0",NULL,NULL
"2824","0","28","28","282049","西宮市","0",NULL,NULL
"2825","0","28","28","282057","洲本市","0",NULL,NULL
"2826","0","28","28","282065","芦屋市","0",NULL,NULL
"2827","0","28","28","282073","伊丹市","0",NULL,NULL
"2828","0","28","28","282081","相生市","0",NULL,NULL
"2829","0","28","28","282090","豊岡市","0",NULL,NULL
"2830","0","28","28","282103","加古川市","0",NULL,NULL
"2831","0","28","28","282120","赤穂市","0",NULL,NULL
"2832","0","28","28","282138","西脇市","0",NULL,NULL
"2833","0","28","28","282146","宝塚市","0",NULL,NULL
"2834","0","28","28","282154","三木市","0",NULL,NULL
"2835","0","28","28","282162","高砂市","0",NULL,NULL
"2836","0","28","28","282171","川西市","0",NULL,NULL
"2837","0","28","28","282189","小野市","0",NULL,NULL
"2838","0","28","28","282197","三田市","0",NULL,NULL
"2839","0","28","28","282201","加西市","0",NULL,NULL
"2840","0","28","28","282219","丹波篠山市","0",NULL,NULL
"2841","0","28","28","282227","養父市","0",NULL,NULL
"2842","0","28","28","282235","丹波市","0",NULL,NULL
"2843","0","28","28","282243","南あわじ市","0",NULL,NULL
"2844","0","28","28","282251","朝来市","0",NULL,NULL
"2845","0","28","28","282260","淡路市","0",NULL,NULL
"2846","0","28","28","282278","宍粟市","0",NULL,NULL
"2847","0","28","28","282286","加東市","0",NULL,NULL
"2848","0","28","28","282294","たつの市","0",NULL,NULL
"2849","0","28","28","283011","猪名川町","0",NULL,NULL
"2850","0","28","28","283657","多可町","0",NULL,NULL
"2851","0","28","28","283819","稲美町","0",NULL,NULL
"2852","0","28","28","283827","播磨町","0",NULL,NULL
"2853","0","28","28","284424","市川町","0",NULL,NULL
"2854","0","28","28","284432","福崎町","0",NULL,NULL
"2855","0","28","28","284467","神河町","0",NULL,NULL
"2856","0","28","28","284645","太子町","0",NULL,NULL
"2857","0","28","28","284815","上郡町","0",NULL,NULL
"2858","0","28","28","285013","佐用町","0",NULL,NULL
"2859","0","28","28","285854","香美町","0",NULL,NULL
"2860","0","28","28","285862","新温泉町","0",NULL,NULL
"2861","0","29","29","290009","奈良県","1",NULL,NULL
"2862","0","29","29","292010","奈良市","0",NULL,NULL
"2863","0","29","29","292028","大和高田市","0",NULL,NULL
"2864","0","29","29","292036","大和郡山市","0",NULL,NULL
"2865","0","29","29","292044","天理市","0",NULL,NULL
"2866","0","29","29","292052","橿原市","0",NULL,NULL
"2867","0","29","29","292061","桜井市","0",NULL,NULL
"2868","0","29","29","292079","五條市","0",NULL,NULL
"2869","0","29","29","292087","御所市","0",NULL,NULL
"2870","0","29","29","292095","生駒市","0",NULL,NULL
"2871","0","29","29","292109","香芝市","0",NULL,NULL
"2872","0","29","29","292117","葛城市","0",NULL,NULL
"2873","0","29","29","292125","宇陀市","0",NULL,NULL
"2874","0","29","29","293229","山添村","0",NULL,NULL
"2875","0","29","29","293423","平群町","0",NULL,NULL
"2876","0","29","29","293431","三郷町","0",NULL,NULL
"2877","0","29","29","293440","斑鳩町","0",NULL,NULL
"2878","0","29","29","293458","安堵町","0",NULL,NULL
"2879","0","29","29","293610","川西町","0",NULL,NULL
"2880","0","29","29","293628","三宅町","0",NULL,NULL
"2881","0","29","29","293636","田原本町","0",NULL,NULL
"2882","0","29","29","293857","曽爾村","0",NULL,NULL
"2883","0","29","29","293865","御杖村","0",NULL,NULL
"2884","0","29","29","294012","高取町","0",NULL,NULL
"2885","0","29","29","294021","明日香村","0",NULL,NULL
"2886","0","29","29","294241","上牧町","0",NULL,NULL
"2887","0","29","29","294250","王寺町","0",NULL,NULL
"2888","0","29","29","294268","広陵町","0",NULL,NULL
"2889","0","29","29","294276","河合町","0",NULL,NULL
"2890","0","29","29","294411","吉野町","0",NULL,NULL
"2891","0","29","29","294420","大淀町","0",NULL,NULL
"2892","0","29","29","294438","下市町","0",NULL,NULL
"2893","0","29","29","294446","黒滝村","0",NULL,NULL
"2894","0","29","29","294462","天川村","0",NULL,NULL
"2895","0","29","29","294471","野迫川村","0",NULL,NULL
"2896","0","29","29","294497","十津川村","0",NULL,NULL
"2897","0","29","29","294501","下北山村","0",NULL,NULL
"2898","0","29","29","294519","上北山村","0",NULL,NULL
"2899","0","29","29","294527","川上村","0",NULL,NULL
"2900","0","29","29","294535","東吉野村","0",NULL,NULL
"2901","0","30","30","300004","和歌山県","1",NULL,NULL
"2902","0","30","30","302015","和歌山市","0",NULL,NULL
"2903","0","30","30","302023","海南市","0",NULL,NULL
"2904","0","30","30","302031","橋本市","0",NULL,NULL
"2905","0","30","30","302040","有田市","0",NULL,NULL
"2906","0","30","30","302058","御坊市","0",NULL,NULL
"2907","0","30","30","302066","田辺市","0",NULL,NULL
"2908","0","30","30","302074","新宮市","0",NULL,NULL
"2909","0","30","30","302082","紀の川市","0",NULL,NULL
"2910","0","30","30","302091","岩出市","0",NULL,NULL
"2911","0","30","30","303046","紀美野町","0",NULL,NULL
"2912","0","30","30","303411","かつらぎ町","0",NULL,NULL
"2913","0","30","30","303437","九度山町","0",NULL,NULL
"2914","0","30","30","303445","高野町","0",NULL,NULL
"2915","0","30","30","303615","湯浅町","0",NULL,NULL
"2916","0","30","30","303623","広川町","0",NULL,NULL
"2917","0","30","30","303666","有田川町","0",NULL,NULL
"2918","0","30","30","303810","美浜町","0",NULL,NULL
"2919","0","30","30","303828","日高町","0",NULL,NULL
"2920","0","30","30","303836","由良町","0",NULL,NULL
"2921","0","30","30","303909","印南町","0",NULL,NULL
"2922","0","30","30","303917","みなべ町","0",NULL,NULL
"2923","0","30","30","303925","日高川町","0",NULL,NULL
"2924","0","30","30","304018","白浜町","0",NULL,NULL
"2925","0","30","30","304042","上富田町","0",NULL,NULL
"2926","0","30","30","304069","すさみ町","0",NULL,NULL
"2927","0","30","30","304212","那智勝浦町","0",NULL,NULL
"2928","0","30","30","304221","太地町","0",NULL,NULL
"2929","0","30","30","304247","古座川町","0",NULL,NULL
"2930","0","30","30","304271","北山村","0",NULL,NULL
"2931","0","30","30","304280","串本町","0",NULL,NULL
"2932","0","31","31","310000","鳥取県","1",NULL,NULL
"2933","0","31","31","312011","鳥取市","0",NULL,NULL
"2934","0","31","31","312029","米子市","0",NULL,NULL
"2935","0","31","31","312037","倉吉市","0",NULL,NULL
"2936","0","31","31","312045","境港市","0",NULL,NULL
"2937","0","31","31","313025","岩美町","0",NULL,NULL
"2938","0","31","31","313254","若桜町","0",NULL,NULL
"2939","0","31","31","313289","智頭町","0",NULL,NULL
"2940","0","31","31","313297","八頭町","0",NULL,NULL
"2941","0","31","31","313645","三朝町","0",NULL,NULL
"2942","0","31","31","313700","湯梨浜町","0",NULL,NULL
"2943","0","31","31","313718","琴浦町","0",NULL,NULL
"2944","0","31","31","313726","北栄町","0",NULL,NULL
"2945","0","31","31","313840","日吉津村","0",NULL,NULL
"2946","0","31","31","313866","大山町","0",NULL,NULL
"2947","0","31","31","313891","南部町","0",NULL,NULL
"2948","0","31","31","313904","伯耆町","0",NULL,NULL
"2949","0","31","31","314013","日南町","0",NULL,NULL
"2950","0","31","31","314021","日野町","0",NULL,NULL
"2951","0","31","31","314030","江府町","0",NULL,NULL
"2952","0","32","32","320005","島根県","1",NULL,NULL
"2953","0","32","32","322016","松江市","0",NULL,NULL
"2954","0","32","32","322024","浜田市","0",NULL,NULL
"2955","0","32","32","322032","出雲市","0",NULL,NULL
"2956","0","32","32","322041","益田市","0",NULL,NULL
"2957","0","32","32","322059","大田市","0",NULL,NULL
"2958","0","32","32","322067","安来市","0",NULL,NULL
"2959","0","32","32","322075","江津市","0",NULL,NULL
"2960","0","32","32","322091","雲南市","0",NULL,NULL
"2961","0","32","32","323438","奥出雲町","0",NULL,NULL
"2962","0","32","32","323861","飯南町","0",NULL,NULL
"2963","0","32","32","324418","川本町","0",NULL,NULL
"2964","0","32","32","324485","美郷町","0",NULL,NULL
"2965","0","32","32","324493","邑南町","0",NULL,NULL
"2966","0","32","32","325015","津和野町","0",NULL,NULL
"2967","0","32","32","325058","吉賀町","0",NULL,NULL
"2968","0","32","32","325252","海士町","0",NULL,NULL
"2969","0","32","32","325261","西ノ島町","0",NULL,NULL
"2970","0","32","32","325279","知夫村","0",NULL,NULL
"2971","0","32","32","325287","隠岐の島町","0",NULL,NULL
"2972","0","33","33","330001","岡山県","1",NULL,NULL
"2973","0","33","33","331007","岡山市","0",NULL,NULL
"2974","0","33","33","332020","倉敷市","0",NULL,NULL
"2975","0","33","33","332038","津山市","0",NULL,NULL
"2976","0","33","33","332046","玉野市","0",NULL,NULL
"2977","0","33","33","332054","笠岡市","0",NULL,NULL
"2978","0","33","33","332071","井原市","0",NULL,NULL
